INSERT INTO Brands VALUES ('Audi');
INSERT INTO Brands VALUES ('BMW');
INSERT INTO Brands VALUES ('Volkswagen');
INSERT INTO Brands VALUES ('Nissan');
INSERT INTO Brands VALUES ('Ferrari');
INSERT INTO Brands VALUES ('McLaren');
INSERT INTO Brands VALUES ('Mitsubishi');
INSERT INTO Brands VALUES ('Alfa Romeo');
INSERT INTO Brands VALUES ('Aston Martin');
INSERT INTO Brands VALUES ('Bentley');
INSERT INTO Brands VALUES ('Chevrolet');
INSERT INTO Brands VALUES ('Chrysler');
INSERT INTO Brands VALUES ('Citroen');
INSERT INTO Brands VALUES ('Dacia');
INSERT INTO Brands VALUES ('Daewoo');
INSERT INTO Brands VALUES ('Dodge');
INSERT INTO Brands VALUES ('Fiat');
INSERT INTO Brands VALUES ('Ford');
INSERT INTO Brands VALUES ('Honda');
INSERT INTO Brands VALUES ('Hummer');
INSERT INTO Brands VALUES ('Hyundai');
INSERT INTO Brands VALUES ('Infiniti');
INSERT INTO Brands VALUES ('Jaguar');
INSERT INTO Brands VALUES ('Jeep');
INSERT INTO Brands VALUES ('Kia');
INSERT INTO Brands VALUES ('Lamborgini');
INSERT INTO Brands VALUES ('Lancia');
INSERT INTO Brands VALUES ('Land Rover');
INSERT INTO Brands VALUES ('Lexus');
INSERT INTO Brands VALUES ('Maserati');
INSERT INTO Brands VALUES ('Mazda');
INSERT INTO Brands VALUES ('Mercedes-Benz');
INSERT INTO Brands VALUES ('Mini');
INSERT INTO Brands VALUES ('Opel');
INSERT INTO Brands VALUES ('Peugeot');
INSERT INTO Brands VALUES ('Polonez');
INSERT INTO Brands VALUES ('Pontiac');
INSERT INTO Brands VALUES ('Porsche');
INSERT INTO Brands VALUES ('Renault');
INSERT INTO Brands VALUES ('Rolls-Royce');
INSERT INTO Brands VALUES ('Rover');
INSERT INTO Brands VALUES ('Saab');
INSERT INTO Brands VALUES ('Seat');
INSERT INTO Brands VALUES ('Skoda');
INSERT INTO Brands VALUES ('Smart');
INSERT INTO Brands VALUES ('Subaru');
INSERT INTO Brands VALUES ('Suzuki');
INSERT INTO Brands VALUES ('Tesla');
INSERT INTO Brands VALUES ('Toyota');
INSERT INTO Brands VALUES ('Volvo');

//--------------------------------------------------------

INSERT INTO Models VALUES ('A4', 1);
INSERT INTO Models VALUES ('Jazz', 19);
INSERT INTO Models VALUES ('S2000', 19);
INSERT INTO Models VALUES ('H1', 20);
INSERT INTO Models VALUES ('H2', 20);
INSERT INTO Models VALUES ('H3', 20);
INSERT INTO Models VALUES ('Coupe', 21);
INSERT INTO Models VALUES ('Elantra', 21);
INSERT INTO Models VALUES ('Genesis', 21);
INSERT INTO Models VALUES ('Santa Fe', 21);
INSERT INTO Models VALUES ('i20', 21);
INSERT INTO Models VALUES ('i30', 21);
INSERT INTO Models VALUES ('i40', 21);
INSERT INTO Models VALUES ('ix20', 21);
INSERT INTO Models VALUES ('ix35', 21);
INSERT INTO Models VALUES ('ix55', 21);
INSERT INTO Models VALUES ('Matrix', 21);
INSERT INTO Models VALUES ('Sonata', 21);
INSERT INTO Models VALUES ('Tucson', 21);
INSERT INTO Models VALUES ('FX', 22);
INSERT INTO Models VALUES ('Q30', 22);
INSERT INTO Models VALUES ('Q50', 22);
INSERT INTO Models VALUES ('QX70', 22);
INSERT INTO Models VALUES ('F-Pace', 23);
INSERT INTO Models VALUES ('E-Pace', 23);
INSERT INTO Models VALUES ('S-Type', 23);
INSERT INTO Models VALUES ('X-Type', 23);
INSERT INTO Models VALUES ('XE', 23);
INSERT INTO Models VALUES ('XF', 23);
INSERT INTO Models VALUES ('XJ', 23);
INSERT INTO Models VALUES ('XK', 23);
INSERT INTO Models VALUES ('Cherokee', 24);
INSERT INTO Models VALUES ('Compass', 24);
INSERT INTO Models VALUES ('Grand Cherokee', 24);
INSERT INTO Models VALUES ('Renegade', 24);
INSERT INTO Models VALUES ('Wrangler', 24);
INSERT INTO Models VALUES ('Ceed', 25);
INSERT INTO Models VALUES ('Optima', 25);
INSERT INTO Models VALUES ('Picanto', 25);
INSERT INTO Models VALUES ('Rio', 25);
INSERT INTO Models VALUES ('Sorento', 25);
INSERT INTO Models VALUES ('Sportage', 25);
INSERT INTO Models VALUES ('Aventador', 26);
INSERT INTO Models VALUES ('Gallardo', 26);
INSERT INTO Models VALUES ('Huracan', 26);
INSERT INTO Models VALUES ('Murcielago', 26);
INSERT INTO Models VALUES ('Delta', 27);
INSERT INTO Models VALUES ('Ypsilon', 27);
INSERT INTO Models VALUES ('Defender', 28);
INSERT INTO Models VALUES ('Discovery', 28);
INSERT INTO Models VALUES ('Freelander', 28);
INSERT INTO Models VALUES ('Range Rover', 28);
INSERT INTO Models VALUES ('Evoque', 28);
INSERT INTO Models VALUES ('Velar', 28);
INSERT INTO Models VALUES ('Sport', 28);
INSERT INTO Models VALUES ('GS', 29);
INSERT INTO Models VALUES ('IS', 29);
INSERT INTO Models VALUES ('LS', 29);
INSERT INTO Models VALUES ('NX', 29);
INSERT INTO Models VALUES ('RX', 29);
INSERT INTO Models VALUES ('Ghibli', 30);
INSERT INTO Models VALUES ('GranTurismo', 30);
INSERT INTO Models VALUES ('Quattroporte', 30);
INSERT INTO Models VALUES ('2', 31);
INSERT INTO Models VALUES ('3', 31);
INSERT INTO Models VALUES ('5', 31);
INSERT INTO Models VALUES ('6', 31);
INSERT INTO Models VALUES ('626',31);
INSERT INTO Models VALUES ('CX-3', 31);
INSERT INTO Models VALUES ('CX-5', 31);
INSERT INTO Models VALUES ('CX-7', 31);
INSERT INTO Models VALUES ('CX-9', 31);
INSERT INTO Models VALUES ('MX-5', 31);
INSERT INTO Models VALUES ('RX-7', 31);
INSERT INTO Models VALUES ('RX-8', 31);
INSERT INTO Models VALUES ('Klasa A', 32);
INSERT INTO Models VALUES ('Klasa B', 32);
INSERT INTO Models VALUES ('Klasa C', 32);
INSERT INTO Models VALUES ('Klasa E', 32);
INSERT INTO Models VALUES ('Klasa G', 32);
INSERT INTO Models VALUES ('Klasa R', 32);
INSERT INTO Models VALUES ('Klasa S', 32);
INSERT INTO Models VALUES ('Klasa V', 32);
INSERT INTO Models VALUES ('Klasa X', 32);
INSERT INTO Models VALUES ('CLA', 32);
INSERT INTO Models VALUES ('CLK', 32);
INSERT INTO Models VALUES ('CLS', 32);
INSERT INTO Models VALUES ('GLA', 32);
INSERT INTO Models VALUES ('GLC', 32);
INSERT INTO Models VALUES ('GLE', 32);
INSERT INTO Models VALUES ('GLK', 32);
INSERT INTO Models VALUES ('ML', 32);
INSERT INTO Models VALUES ('SLK', 32);
INSERT INTO Models VALUES ('AMG GT', 32);
INSERT INTO Models VALUES ('Sprinter', 32);
INSERT INTO Models VALUES ('W124', 32);
INSERT INTO Models VALUES ('Clubman', 33);
INSERT INTO Models VALUES ('Cooper', 33);
INSERT INTO Models VALUES ('Cooper S', 33);
INSERT INTO Models VALUES ('Countryman', 33);
INSERT INTO Models VALUES ('ONE', 33);
INSERT INTO Models VALUES ('Adam', 34);
INSERT INTO Models VALUES ('Astra', 34);
INSERT INTO Models VALUES ('Combo', 34);
INSERT INTO Models VALUES ('Corsa', 34);
INSERT INTO Models VALUES ('Frontera', 34);
INSERT INTO Models VALUES ('Insignia', 34);
INSERT INTO Models VALUES ('Meriva', 34);
INSERT INTO Models VALUES ('Mokka', 34);
INSERT INTO Models VALUES ('Omega', 34);
INSERT INTO Models VALUES ('Vectra', 34);
INSERT INTO Models VALUES ('Zafira', 34);
INSERT INTO Models VALUES ('106', 35);
INSERT INTO Models VALUES ('107', 35);
INSERT INTO Models VALUES ('206', 35);
INSERT INTO Models VALUES ('207', 35);
INSERT INTO Models VALUES ('208', 35);
INSERT INTO Models VALUES ('306', 35);
INSERT INTO Models VALUES ('307', 35);
INSERT INTO Models VALUES ('308', 35);
INSERT INTO Models VALUES ('407', 35);
INSERT INTO Models VALUES ('508', 35);
INSERT INTO Models VALUES ('607', 35);
INSERT INTO Models VALUES ('807', 35);
INSERT INTO Models VALUES ('2008', 35);
INSERT INTO Models VALUES ('3008', 35);
INSERT INTO Models VALUES ('5008', 35);
INSERT INTO Models VALUES ('Partner', 35);
INSERT INTO Models VALUES ('Polonez', 36);
INSERT INTO Models VALUES ('Caro', 36);
INSERT INTO Models VALUES ('Firebird', 37);
INSERT INTO Models VALUES ('GTO', 37);
INSERT INTO Models VALUES ('718', 38);
INSERT INTO Models VALUES ('911', 38);
INSERT INTO Models VALUES ('Boxster', 38);
INSERT INTO Models VALUES ('Cayenne', 38);
INSERT INTO Models VALUES ('Cayman', 38);
INSERT INTO Models VALUES ('Panamera', 38);
INSERT INTO Models VALUES ('Kadjar', 39);
INSERT INTO Models VALUES ('Captur', 39);
INSERT INTO Models VALUES ('Clio', 39);
INSERT INTO Models VALUES ('Espace', 39);
INSERT INTO Models VALUES ('Kangoo', 39);
INSERT INTO Models VALUES ('Koleos', 39);
INSERT INTO Models VALUES ('Laguna', 39);
INSERT INTO Models VALUES ('Megane', 39);
INSERT INTO Models VALUES ('Scenic', 39);
INSERT INTO Models VALUES ('Talisman', 39);
INSERT INTO Models VALUES ('Twingo', 39);
INSERT INTO Models VALUES ('Dawn', 40);
INSERT INTO Models VALUES ('Ghost', 40);
INSERT INTO Models VALUES ('Wraith', 40);
INSERT INTO Models VALUES ('Shadow', 40);
INSERT INTO Models VALUES ('25', 41);
INSERT INTO Models VALUES ('45', 41);
INSERT INTO Models VALUES ('75', 41);
INSERT INTO Models VALUES ('9-3', 42);
INSERT INTO Models VALUES ('9-5', 42);
INSERT INTO Models VALUES ('900', 42);
INSERT INTO Models VALUES ('Altea', 43);
INSERT INTO Models VALUES ('Arona', 43);
INSERT INTO Models VALUES ('Cordoba', 43);
INSERT INTO Models VALUES ('Ibiza', 43);
INSERT INTO Models VALUES ('Inca', 43);
INSERT INTO Models VALUES ('Leon', 43);
INSERT INTO Models VALUES ('Toledo', 43);
INSERT INTO Models VALUES ('Fabia', 44);
INSERT INTO Models VALUES ('Felicia', 44);
INSERT INTO Models VALUES ('Karoq', 44);
INSERT INTO Models VALUES ('Kodiaq', 44);
INSERT INTO Models VALUES ('Octavia', 44);
INSERT INTO Models VALUES ('Rapid', 44);
INSERT INTO Models VALUES ('Superb', 44);
INSERT INTO Models VALUES ('Yeti', 44);
INSERT INTO Models VALUES ('Forfour', 45);
INSERT INTO Models VALUES ('Fortwo', 45);
INSERT INTO Models VALUES ('Roadster', 45);
INSERT INTO Models VALUES ('BRZ', 46);
INSERT INTO Models VALUES ('Forester', 46);
INSERT INTO Models VALUES ('Impreza', 46);
INSERT INTO Models VALUES ('Legacy', 46);
INSERT INTO Models VALUES ('Outback', 46);
INSERT INTO Models VALUES ('Grand Vitara', 47);
INSERT INTO Models VALUES ('Jimny', 47);
INSERT INTO Models VALUES ('Swift', 47);
INSERT INTO Models VALUES ('SX4', 47);
INSERT INTO Models VALUES ('Vitara', 47);
INSERT INTO Models VALUES ('Model S', 48);
INSERT INTO Models VALUES ('Model 3', 48);
INSERT INTO Models VALUES ('Model X', 48);
INSERT INTO Models VALUES ('Roadster', 48);
INSERT INTO Models VALUES ('Auris', 49);
INSERT INTO Models VALUES ('Avensis', 49);
INSERT INTO Models VALUES ('Aygo', 49);
INSERT INTO Models VALUES ('C-HR', 49);
INSERT INTO Models VALUES ('Celica', 49);
INSERT INTO Models VALUES ('Corolla', 49);
INSERT INTO Models VALUES ('GT86', 49);
INSERT INTO Models VALUES ('Hilux', 49);
INSERT INTO Models VALUES ('Land Cruiser', 49);
INSERT INTO Models VALUES ('Prius', 49);
INSERT INTO Models VALUES ('RAV4', 49);
INSERT INTO Models VALUES ('Supra', 49);
INSERT INTO Models VALUES ('Yaris', 49);
INSERT INTO Models VALUES ('C30', 50);
INSERT INTO Models VALUES ('C70', 50);
INSERT INTO Models VALUES ('S40', 50);
INSERT INTO Models VALUES ('S80', 50);
INSERT INTO Models VALUES ('S90', 50);
INSERT INTO Models VALUES ('V40', 50);
INSERT INTO Models VALUES ('V50', 50);
INSERT INTO Models VALUES ('V60', 50);
INSERT INTO Models VALUES ('V70', 50);
INSERT INTO Models VALUES ('V90', 50);
INSERT INTO Models VALUES ('XC 40', 50);
INSERT INTO Models VALUES ('XC 60', 50);
INSERT INTO Models VALUES ('XC 70', 50);
INSERT INTO Models VALUES ('XC 90', 50);
